Message;Alert;Type;
E380;PROBLEMA ALARMA DE NOCHE/AVERÍA DE DIA;ALARM;
R380;PROBLEMA ALARMA DE NOCHE/AVERÍA DE DIA RESTAURADO;INFO;
E381;TAMPER EN SENSOR RF;ALARM;
R381;TAMPER EN SENSOR RF RESTAURADO;INFO;
E382;TAMPER EN MODULO DE EXPANSIÓN;ALARM;
R382;TAMPER EN MODULO DE EXPANSIÓN RESTAURADO;INFO;
E383;TAMPER EN SENSOR;ALARM;
R383;TAMPER EN SENSOR RESTAURADO;INFO;
E384;TRANSMISOR RF CON BAJA BATERÍA;ALARM;
R384;TRANSMISOR RF CON BAJA BATERÍA RESTAURADO;INFO;
E400;ARMADO/DESARMADO;ALARM;
E401;DESARMADO;ALARM;
R401;ARMADO;ALARM;
E402;DESARMADO POR GRUPO;ALARM;
R402;ARMADO POR GRUPO;ALARM;
E403;DESARMADO AUTOMÁTICO;ALARM;
R403;ARMADO AUTOMÁTICO;ALARM;
E404;DESARMADO TARDE;ALARM;
R404;ARMADO TARDE;ALARM;
E405;DIFERIDO ARMADO/DESARMADO;ALARM;
E406;CANCELACIÓN POR USUARIO;ALARM;
R406;CANCELACIÓN POR USUARIO RESTAURADO;INFO;
E407;ARMADO/DESARMADO REMOTAMENTE;ALARM;
R407;ARMADO/DESARMADO REMOTAMENTE RESTAURADO;INFO;
E408;ARMADO RÁPIDO;ALARM;
R408;ARMADO RÁPIDO RESTAURADO;INFO;
E409;ARMADO/DESARMADO POR KEYSWITCH;ALARM;
R409;ARMADO/DESARMADO POR KEYSWITCH RESTAURADO;INFO;
E411;PETICIÓN DE SERVICIO DE REPETICIÓN HECHO;ALARM;
R411;PETICIÓN DE SERVICIO DE REPETICIÓN HECHO RESTAURADO;INFO;
E412;BUEN ENLACE DE COMUNICACIÓN;ALARM;
R412;BUEN ENLACE DE COMUNICACIÓN RESTAURADO;INFO;
E413;MALO ENLACE DE COMUNICACIÓN;ALARM;
R413;MALO ENLACE DE COMUNICACIÓN RESTAURADO;INFO;
E414;SISTEMA PARADO;ALARM;
R414;SISTEMA PARADO RESTAURADO;INFO;
E415;PARADA DEL SINTONIZADOR (DIALER);ALARM;
R415;PARADA DEL SINTONIZADOR (DIALER) RESTAURADO;INFO;
E421;ACCESO NEGADO;ALARM;
R421;ACCESO NEGADO RESTAURADO;INFO;
E441;ARMADO PARCIAL;ALARM;
R441;ARMADO PARCIAL RESTAURADO;INFO;
E422;TENGA ACCESO AL INFORME DE USUARIO;ALARM;
R422;TENGA ACCESO AL INFORME DE USUARIO RESTAURADO;INFO;
E520;SONIDO/RELEVADOR DESHABILITADO;ALARM;
R520;SONIDO/RELEVADOR DESHABILITADO RESTAURADO;INFO;
E521;SIRENA 1 DESHABILITADA;ALARM;
R521;SIRENA 1 DESHABILITADA RESTAURADO;INFO;
E522;SIRENA 2 DESHABILITADA;ALARM;
R522;SIRENA 2 DESHABILITADA RESTAURADO;INFO;
E523;RELEVADOR ALARMA DESHABILITADO;ALARM;
R523;RELEVADOR ALARMA DESHABILITADO RESTAURADO;INFO;
E524;PROBLEMAS EN RELEVADOR DESHABILITADO;ALARM;
R524;PROBLEMAS EN RELEVADOR DESHABILITADO RESTAURADO;INFO;
E525;INVIRTIENDO EL RELEVADOR DESHABILITADO;ALARM;
R525;INVIRTIENDO EL RELEVADOR DESHABILITADO RESTAURADO;INFO;
E551;SINTONISADOR (DIALER) DESHABILITADO;ALARM;
R551;SINTONISADOR (DIALER) DESHABILITADO RESTAURADO;INFO;
E552;RADIO XMTR DESHABILITADA;ALARM;
R552;RADIO XMTR DESHABILITADA RESTAURADO;INFO;
E570;ZONA ANULADA;ALARM;
R570;ZONA ANULADA RESTAURADO;INFO;
E571;FUEGO ANULADO;ALARM;
R571;FUEGO ANULADO RESTAURADO;INFO;
E572;ANULADA ZONA DE 24 HRS.;ALARM;
R572;ANULADA ZONA DE 24 HRS. RESTAURADO;INFO;
E573;ANULADO DEL ROBO CON DEMORA;ALARM;
R573;ANULADO DEL ROBO CON DEMORA RESTAURADO;INFO;
E574;ANULADO DE GRUPO;ALARM;
R574;ANULADO DE GRUPO RESTAURADO;INFO;
E601;AUTO TEST MANUAL;ALARM;
R601;AUTO TEST MANUAL RESTAURADO;INFO;
E602;REPORTE DE TEST DE VIDA;ALARM;
R602;REPORTE DE TEST DE VIDA RESTAURADO;INFO;
E603;EL RF PERIÓDICO TRANSMITE;ALARM;
R603;EL RF PERIÓDICO TRANSMITE RESTAURADO;INFO;
E604;TEST DE FUEGO;ALARM;
R604;TEST DE FUEGO RESTAURADO;INFO;
E605;ESTADO A SEGUIR;ALARM;
R605;ESTADO A SEGUIR RESTAURADO;INFO;
E606;SIGUE VERIFICACIÓN AUDIBLE ALARMA (AAV);ALARM;
R606;SIGUE VERIFICACIÓN AUDIBLE ALARMA (AAV) RESTAURADO;INFO;
E607;ACCESO/SALIDA PRUEBA DE PASO;ALARM;
R607;ACCESO/SALIDA PRUEBA DE PASO RESTAURADO;INFO;
E621;RESET DE LA MEMORIA DE EVENTOS;ALARM;
R621;RESET DE LA MEMORIA DE EVENTOS RESTAURADO;INFO;
E622;MEMORIA DE EVENTOS AL 50%;ALARM;
R622;MEMORIA DE EVENTOS AL 50% RESTAURADO;INFO;
E623;MEMORIA DE EVENTOS AL 90%;ALARM;
R623;MEMORIA DE EVENTOS AL 90% RESTAURADO;INFO;
E624;MEMORIA LLENA;ALARM;
R624;MEMORIA LLENA RESTAURADO;INFO;
E625;BEST DE TIEMPO Y FECHA;ALARM;
R625;BEST DE TIEMPO Y FECHA RESTAURADO;INFO;
E626;TIEMPO Y FECHA INCORRECTO;ALARM;
R626;TIEMPO Y FECHA INCORRECTO RESTAURADO;INFO;
E627;ENTRADA A MODO DE PROGRAMACIÓN;ALARM;
R627;ENTRADA A MODO DE PROGRAMACIÓN RESTAURADO;INFO;
E628;SALIDA DEL MODO DE PROGRAMACIÓN;ALARM;
R628;SALIDA DEL MODO DE PROGRAMACIÓN RESTAURADO;INFO;
E631;CAMBIO DEL HORARIO;ALARM;
R631;CAMBIO DEL HORARIO RESTAURADO;INFO;
55555555;EVENTO DE TESTEO;EVENT;
55555515;PROBLEMA DE SUPERVISION EN HOST PRINCIPAL ;ALARM;
55555535;PROBLEMA DE SUPERVISION EN HOST PRINCIPAL RESTAURADO;INFO;
